##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[670] : 0.118309 
Time taken for iteration[671] : 0.117811 
Time taken for iteration[672] : 0.118676 
Time taken for iteration[673] : 0.137714 
Time taken for iteration[674] : 0.118847 
Time taken for iteration[675] : 0.118153 
Time taken for iteration[676] : 0.119701 
Time taken for iteration[677] : 0.118475 
Time taken for iteration[678] : 0.118076 
Time taken for iteration[679] : 0.117655 
Time taken for iteration[680] : 0.122271 
Time taken for iteration[681] : 0.122690 
Time taken for iteration[682] : 0.124716 
Time taken for iteration[683] : 0.119999 
Time taken for iteration[684] : 0.118434 
Time taken for iteration[685] : 0.118686 
Time taken for iteration[686] : 0.120212 
Time taken for iteration[687] : 0.118225 
Time taken for iteration[688] : 0.119161 
Time taken for iteration[689] : 0.118350 
Time taken for iteration[690] : 0.118550 
Time taken for iteration[691] : 0.118896 
Time taken for iteration[692] : 0.118527 
Time taken for iteration[693] : 0.120019 
Time taken for iteration[694] : 0.118637 
Time taken for iteration[695] : 0.118782 
Time taken for iteration[696] : 0.118811 
Time taken for iteration[697] : 0.118520 
Time taken for iteration[698] : 0.119573 
Time taken for iteration[699] : 0.121124 
Time taken for iteration[700] : 0.120896 
Time taken for iteration[701] : 0.123439 
Time taken for iteration[702] : 0.119163 
Time taken for iteration[703] : 0.122863 
Time taken for iteration[704] : 0.118189 
Time taken for iteration[705] : 0.118485 
Time taken for iteration[706] : 0.117946 
Time taken for iteration[707] : 0.117852 
Time taken for iteration[708] : 0.117689 
Time taken for iteration[709] : 0.117723 
Time taken for iteration[710] : 0.120109 
Time taken for iteration[711] : 0.118865 
Time taken for iteration[712] : 0.119615 
Time taken for iteration[713] : 0.119644 
Time taken for iteration[714] : 0.118689 
Time taken for iteration[715] : 0.119481 
Time taken for iteration[716] : 0.119355 
Time taken for iteration[717] : 0.119917 
Time taken for iteration[718] : 0.120377 
Time taken for iteration[719] : 0.120084 
Time taken for iteration[720] : 0.122918 
Time taken for iteration[721] : 0.120072 
Time taken for iteration[722] : 0.120899 
Time taken for iteration[723] : 0.136264 
Time taken for iteration[724] : 0.222635 
Time taken for iteration[725] : 0.151913 
Time taken for iteration[726] : 0.122134 
Time taken for iteration[727] : 0.118548 
Time taken for iteration[728] : 0.117882 
Time taken for iteration[729] : 0.118352 
Time taken for iteration[730] : 0.119331 
Time taken for iteration[731] : 0.119767 
Time taken for iteration[732] : 0.119570 
Time taken for iteration[733] : 0.119237 
Time taken for iteration[734] : 0.119415 
Time taken for iteration[735] : 0.119527 
Time taken for iteration[736] : 0.119241 
Time taken for iteration[737] : 0.119365 
Time taken for iteration[738] : 0.118598 
Time taken for iteration[739] : 0.173873 
Time taken for iteration[740] : 0.197074 
Time taken for iteration[741] : 0.157628 
Time taken for iteration[742] : 0.124329 
Time taken for iteration[743] : 0.124587 
Time taken for iteration[744] : 0.118013 
Time taken for iteration[745] : 0.117805 
Time taken for iteration[746] : 0.117809 
Time taken for iteration[747] : 0.119035 
Time taken for iteration[748] : 0.117617 
Time taken for iteration[749] : 0.117618 
Time taken for iteration[750] : 0.118022 
Time taken for iteration[751] : 0.118346 
Time taken for iteration[752] : 0.118666 
Time taken for iteration[753] : 0.144653 
Time taken for iteration[754] : 0.186875 
Time taken for iteration[755] : 0.190820 
Time taken for iteration[756] : 0.127735 
Time taken for iteration[757] : 0.146025 
Time taken for iteration[758] : 0.149724 
Time taken for iteration[759] : 0.140312 
Time taken for iteration[760] : 0.155944 
Time taken for iteration[761] : 0.118629 
Time taken for iteration[762] : 0.118012 
Time taken for iteration[763] : 0.118841 
Time taken for iteration[764] : 0.117378 
Time taken for iteration[765] : 0.117599 
Time taken for iteration[766] : 0.118193 
Time taken for iteration[767] : 0.117415 
Time taken for iteration[768] : 0.117743 
Time taken for iteration[769] : 0.118302 
Time taken for iteration[770] : 0.118987 
Time taken for iteration[771] : 0.118041 
Time taken for iteration[772] : 0.118967 
Time taken for iteration[773] : 0.118967 
Time taken for iteration[774] : 0.118949 
Time taken for iteration[775] : 0.119248 
Time taken for iteration[776] : 0.118326 
Time taken for iteration[777] : 0.171233 
Time taken for iteration[778] : 0.118511 
Time taken for iteration[779] : 0.118488 
Time taken for iteration[780] : 0.117731 
Time taken for iteration[781] : 0.117888 
Time taken for iteration[782] : 0.118197 
Time taken for iteration[783] : 0.119371 
Time taken for iteration[784] : 0.120109 
Time taken for iteration[785] : 0.119002 
Time taken for iteration[786] : 0.123867 
Time taken for iteration[787] : 0.193382 
Time taken for iteration[788] : 0.170272 
Time taken for iteration[789] : 0.122103 
Time taken for iteration[790] : 0.118225 
Time taken for iteration[791] : 0.127325 
Time taken for iteration[792] : 0.118694 
Time taken for iteration[793] : 0.128280 
Time taken for iteration[794] : 0.165614 
Time taken for iteration[795] : 0.164317 
Time taken for iteration[796] : 0.138927 
Time taken for iteration[797] : 0.129067 
Time taken for iteration[798] : 0.122231 
Time taken for iteration[799] : 0.120462 
Time taken for iteration[800] : 0.120984 
Time taken for iteration[801] : 0.118851 
Time taken for iteration[802] : 0.119421 
Time taken for iteration[803] : 0.132279 
Time taken for iteration[804] : 0.173761 
Time taken for iteration[805] : 0.154166 
Time taken for iteration[806] : 0.119405 
Time taken for iteration[807] : 0.126340 
Time taken for iteration[808] : 0.177784 
Time taken for iteration[809] : 0.176686 
Time taken for iteration[810] : 0.139590 
Time taken for iteration[811] : 0.124460 
Time taken for iteration[812] : 0.144484 
Time taken for iteration[813] : 0.139472 
Time taken for iteration[814] : 0.117467 
Time taken for iteration[815] : 0.118103 
Time taken for iteration[816] : 0.118059 
Time taken for iteration[817] : 0.118037 
Time taken for iteration[818] : 0.117926 
Time taken for iteration[819] : 0.118939 
Time taken for iteration[820] : 0.118467 
Time taken for iteration[821] : 0.118468 
Time taken for iteration[822] : 0.149735 
Time taken for iteration[823] : 0.137114 
Time taken for iteration[824] : 0.145608 
Time taken for iteration[825] : 0.173684 
Time taken for iteration[826] : 0.233487 
Time taken for iteration[827] : 0.231507 
Time taken for iteration[828] : 0.231382 
Time taken for iteration[829] : 0.231338 
Time taken for iteration[830] : 0.126888 
Time taken for iteration[831] : 0.117916 
Time taken for iteration[832] : 0.117738 
Time taken for iteration[833] : 0.117641 
Time taken for iteration[834] : 0.117910 
Time taken for iteration[835] : 0.117832 
Time taken for iteration[836] : 0.117792 
Time taken for iteration[837] : 0.117598 
Time taken for iteration[838] : 0.117941 
Time taken for iteration[839] : 0.119492 
Time taken for iteration[840] : 0.118075 
Time taken for iteration[841] : 0.118563 
Time taken for iteration[842] : 0.118232 
Time taken for iteration[843] : 0.124738 
Time taken for iteration[844] : 0.118127 
Time taken for iteration[845] : 0.128484 
Time taken for iteration[846] : 0.117795 
Time taken for iteration[847] : 0.118322 
Time taken for iteration[848] : 0.117741 
Time taken for iteration[849] : 0.117833 
Time taken for iteration[850] : 0.118388 
Time taken for iteration[851] : 0.165102 
Time taken for iteration[852] : 0.175111 
Time taken for iteration[853] : 0.122618 
Time taken for iteration[854] : 0.126306 
Time taken for iteration[855] : 0.123585 
Time taken for iteration[856] : 0.125911 
Time taken for iteration[857] : 0.117862 
Time taken for iteration[858] : 0.117746 
Time taken for iteration[859] : 0.134022 
Time taken for iteration[860] : 0.178365 
Time taken for iteration[861] : 0.138280 
Time taken for iteration[862] : 0.118611 
Time taken for iteration[863] : 0.121467 
Time taken for iteration[864] : 0.119706 
Time taken for iteration[865] : 0.120851 
Time taken for iteration[866] : 0.152605 
Time taken for iteration[867] : 0.169562 
Time taken for iteration[868] : 0.133196 
Time taken for iteration[869] : 0.119151 
Time taken for iteration[870] : 0.121138 
Time taken for iteration[871] : 0.118610 
Time taken for iteration[872] : 0.118894 
Time taken for iteration[873] : 0.118362 
Time taken for iteration[874] : 0.118568 
Time taken for iteration[875] : 0.118058 
Time taken for iteration[876] : 0.119561 
Time taken for iteration[877] : 0.117606 
Time taken for iteration[878] : 0.117385 
Time taken for iteration[879] : 0.118028 
Time taken for iteration[880] : 0.117533 
Time taken for iteration[881] : 0.117916 
Time taken for iteration[882] : 0.117768 
Time taken for iteration[883] : 0.117789 
Time taken for iteration[884] : 0.117895 
Time taken for iteration[885] : 0.117947 
Time taken for iteration[886] : 0.125948 
Time taken for iteration[887] : 0.172722 
Time taken for iteration[888] : 0.174010 
Time taken for iteration[889] : 0.120714 
Time taken for iteration[890] : 0.161755 
Time taken for iteration[891] : 0.191231 
Time taken for iteration[892] : 0.170922 
Time taken for iteration[893] : 0.121859 
Time taken for iteration[894] : 0.120830 
Time taken for iteration[895] : 0.119740 
Time taken for iteration[896] : 0.121168 
Time taken for iteration[897] : 0.118282 
Time taken for iteration[898] : 0.118471 
Time taken for iteration[899] : 0.119274 
Time taken for iteration[900] : 0.122181 
Time taken for iteration[901] : 0.118320 
Time taken for iteration[902] : 0.119045 
Time taken for iteration[903] : 0.118686 
Time taken for iteration[904] : 0.118417 
Time taken for iteration[905] : 0.118874 
Time taken for iteration[906] : 0.119473 
Time taken for iteration[907] : 0.118652 
Time taken for iteration[908] : 0.118638 
Time taken for iteration[909] : 0.117878 
Time taken for iteration[910] : 0.118489 
Time taken for iteration[911] : 0.118245 
Time taken for iteration[912] : 0.119059 
Time taken for iteration[913] : 0.118018 
Time taken for iteration[914] : 0.119867 
Time taken for iteration[915] : 0.118328 
Time taken for iteration[916] : 0.117688 
Time taken for iteration[917] : 0.118051 
Time taken for iteration[918] : 0.118074 
Time taken for iteration[919] : 0.118126 
Time taken for iteration[920] : 0.117828 
Time taken for iteration[921] : 0.118037 
Time taken for iteration[922] : 0.124867 
Time taken for iteration[923] : 0.179079 
Time taken for iteration[924] : 0.180209 
Time taken for iteration[925] : 0.153395 
Time taken for iteration[926] : 0.148855 
Time taken for iteration[927] : 0.181757 
Time taken for iteration[928] : 0.140931 
Time taken for iteration[929] : 0.117833 
Time taken for iteration[930] : 0.117694 
Time taken for iteration[931] : 0.141411 
Time taken for iteration[932] : 0.196180 
Time taken for iteration[933] : 0.143727 
Time taken for iteration[934] : 0.135267 
Time taken for iteration[935] : 0.118353 
Time taken for iteration[936] : 0.119309 
Time taken for iteration[937] : 0.120746 
Time taken for iteration[938] : 0.118230 
Time taken for iteration[939] : 0.118174 
Time taken for iteration[940] : 0.117876 
Time taken for iteration[941] : 0.121314 
Time taken for iteration[942] : 0.118300 
Time taken for iteration[943] : 0.118111 
Time taken for iteration[944] : 0.117900 
Time taken for iteration[945] : 0.119604 
Time taken for iteration[946] : 0.126523 
Time taken for iteration[947] : 0.118603 
Time taken for iteration[948] : 0.120891 
Time taken for iteration[949] : 0.118367 
Time taken for iteration[950] : 0.118749 
Time taken for iteration[951] : 0.119196 
Time taken for iteration[952] : 0.118842 
Time taken for iteration[953] : 0.119102 
Time taken for iteration[954] : 0.122377 
Time taken for iteration[955] : 0.119003 
Time taken for iteration[956] : 0.119081 
Time taken for iteration[957] : 0.118857 
Time taken for iteration[958] : 0.118377 
Time taken for iteration[959] : 0.124660 
Time taken for iteration[960] : 0.122039 
Time taken for iteration[961] : 0.118195 
Time taken for iteration[962] : 0.118712 
Time taken for iteration[963] : 0.118824 
Time taken for iteration[964] : 0.118554 
Time taken for iteration[965] : 0.119323 
Time taken for iteration[966] : 0.117744 
Time taken for iteration[967] : 0.117900 
Time taken for iteration[968] : 0.119032 
Time taken for iteration[969] : 0.118889 
Time taken for iteration[970] : 0.118838 
Time taken for iteration[971] : 0.147987 
Time taken for iteration[972] : 0.123740 
Time taken for iteration[973] : 0.118224 
Time taken for iteration[974] : 0.121931 
Time taken for iteration[975] : 0.149285 
Time taken for iteration[976] : 0.121157 
Time taken for iteration[977] : 0.120098 
Time taken for iteration[978] : 0.118639 
Time taken for iteration[979] : 0.156172 
Time taken for iteration[980] : 0.142341 
Time taken for iteration[981] : 0.119577 
Time taken for iteration[982] : 0.118983 
Time taken for iteration[983] : 0.118524 
Time taken for iteration[984] : 0.118074 
Time taken for iteration[985] : 0.120756 
Time taken for iteration[986] : 0.118029 
Time taken for iteration[987] : 0.118648 
Time taken for iteration[988] : 0.118262 
Time taken for iteration[989] : 0.118109 
Time taken for iteration[990] : 0.118835 
Time taken for iteration[991] : 0.118075 
Time taken for iteration[992] : 0.118446 
Time taken for iteration[993] : 0.118971 
Time taken for iteration[994] : 0.119447 
Time taken for iteration[995] : 0.122708 
Time taken for iteration[996] : 0.119451 
Time taken for iteration[997] : 0.118794 
Time taken for iteration[998] : 0.117837 
Time taken for iteration[999] : 0.119009 
Time taken for iteration[1000] : 0.121646 
Time taken for iteration[1001] : 0.138076 
Time taken for iteration[1002] : 0.125291 
Time taken for iteration[1003] : 0.125018 
Time taken for iteration[1004] : 0.120920 
Time taken for iteration[1005] : 0.122312 
Time taken for iteration[1006] : 0.120855 
Time taken for iteration[1007] : 0.119777 
Time taken for iteration[1008] : 0.121177 
Time taken for iteration[1009] : 0.118969 
Time taken for iteration[1010] : 0.148343 
Time taken for iteration[1011] : 0.127083 
Time taken for iteration[1012] : 0.119392 
Time taken for iteration[1013] : 0.127859 
Time taken for iteration[1014] : 0.175770 
Time taken for iteration[1015] : 0.148638 
Time taken for iteration[1016] : 0.118097 
Time taken for iteration[1017] : 0.118167 
Time taken for iteration[1018] : 0.118177 
Time taken for iteration[1019] : 0.128930 
Time taken for iteration[1020] : 0.183002 
Time taken for iteration[1021] : 0.177250 
Time taken for iteration[1022] : 0.184044 
Time taken for iteration[1023] : 0.204099 
Time taken for iteration[1024] : 0.137837 
Time taken for iteration[1025] : 0.189786 
Time taken for iteration[1026] : 0.203954 
Time taken for iteration[1027] : 0.200416 
Time taken for iteration[1028] : 0.207836 
Time taken for iteration[1029] : 0.213122 
Time taken for iteration[1030] : 0.198506 
Time taken for iteration[1031] : 0.164461 
Time taken for iteration[1032] : 0.223169 
Time taken for iteration[1033] : 0.169894 
Time taken for iteration[1034] : 0.119558 
Time taken for iteration[1035] : 0.127993 
Time taken for iteration[1036] : 0.176820 
Time taken for iteration[1037] : 0.180181 
Time taken for iteration[1038] : 0.156493 
Time taken for iteration[1039] : 0.122746 
Time taken for iteration[1040] : 0.118046 
Time taken for iteration[1041] : 0.119455 
Time taken for iteration[1042] : 0.120289 
Time taken for iteration[1043] : 0.119522 
Time taken for iteration[1044] : 0.120024 
Time taken for iteration[1045] : 0.119955 
Time taken for iteration[1046] : 0.118934 
Time taken for iteration[1047] : 0.119716 
Time taken for iteration[1048] : 0.119552 
Time taken for iteration[1049] : 0.117982 
Time taken for iteration[1050] : 0.118955 
Time taken for iteration[1051] : 0.118938 
Time taken for iteration[1052] : 0.138836 
Time taken for iteration[1053] : 0.127595 
Time taken for iteration[1054] : 0.126329 
Time taken for iteration[1055] : 0.128886 
Time taken for iteration[1056] : 0.129677 
Time taken for iteration[1057] : 0.149872 
Time taken for iteration[1058] : 0.235493 
Time taken for iteration[1059] : 0.238215 
Time taken for iteration[1060] : 0.242720 
Time taken for iteration[1061] : 0.238858 
Time taken for iteration[1062] : 0.250930 
Time taken for iteration[1063] : 0.233531 
Time taken for iteration[1064] : 0.233082 
Time taken for iteration[1065] : 0.231678 
Time taken for iteration[1066] : 0.233976 
Time taken for iteration[1067] : 0.234254 
Time taken for iteration[1068] : 0.234223 
Time taken for iteration[1069] : 0.234380 
Time taken for iteration[1070] : 0.233275 
Time taken for iteration[1071] : 0.232458 
